57.00,0.00,152.00,193.00,2879
57.00,0.00,152.00,195.00,2232
57.00,0.00,151.00,193.00,1734
57.00,0.00,151.00,190.00,2399
57.00,0.00,151.00,190.00,2444
57.00,0.00,151.00,190.00,2048
57.00,0.00,151.00,190.00,2345
57.00,0.00,151.00,193.00,2119
57.00,0.00,151.00,195.00,1461
57.00,0.00,151.00,196.00,1740
57.00,0.00,153.00,199.00,1879
57.00,0.00,152.00,199.00,1595
57.00,0.00,152.00,198.00,1928
57.00,0.00,152.00,199.00,2047
57.00,0.00,152.00,201.00,1990
57.00,0.00,152.00,202.00,1541
57.00,0.00,152.00,203.00,785
57.00,0.00,152.00,205.00,3135
57.00,0.00,152.00,205.00,1768
57.00,0.00,152.00,204.00,2661
57.00,0.00,152.00,200.00,2256
57.00,0.00,151.00,184.00,3223
57.00,0.00,151.00,172.00,3832
57.00,0.00,151.00,166.00,3687
57.00,0.00,151.00,170.00,2635
57.00,0.00,151.00,165.00,2415
57.00,0.00,151.00,167.00,760
57.00,0.00,151.00,164.00,972
57.00,0.00,152.00,135.00,2403
58.00,0.00,153.00,127.00,2350
60.00,0.00,155.00,122.00,2745
61.00,0.00,155.00,166.00,2226
63.00,0.00,154.00,221.00,1271
62.00,32.00,154.00,159.00,2924
65.00,127.00,155.00,80.00,1376
68.00,235.00,299.00,60.00,-61
69.00,465.00,605.00,50.00,355
70.00,592.00,727.00,50.00,1677
74.00,659.00,853.00,50.00,3509
73.00,735.00,897.00,51.00,6445
70.00,802.00,910.00,51.00,3282
65.00,849.00,916.00,53.00,2296
64.00,870.00,920.00,51.00,4347
65.00,873.00,922.00,51.00,2490
67.00,858.00,923.00,50.00,3485
73.00,832.00,924.00,49.00,2688
76.00,797.00,924.00,48.00,865
77.00,775.00,924.00,47.00,607
75.00,756.00,924.00,47.00,1213
74.00,737.00,925.00,46.00,254
73.00,714.00,925.00,46.00,603
73.00,731.00,925.00,44.00,2026
73.00,748.00,922.00,44.00,4992
73.00,755.00,905.00,42.00,12338
71.00,746.00,749.00,39.00,6121
66.00,583.00,388.00,37.00,10067
50.00,236.00,191.00,36.00,6318
51.00,156.00,184.00,36.00,993
52.00,153.00,181.00,35.00,-5337
53.00,144.00,180.00,35.00,-1018
52.00,177.00,179.00,35.00,3591
51.00,190.00,181.00,35.00,-683
54.00,217.00,186.00,34.00,1158
52.00,243.00,187.00,34.00,-38
53.00,496.00,560.00,35.00,1892
65.00,828.00,898.00,35.00,22607
65.00,865.00,916.00,36.00,6714
51.00,875.00,922.00,40.00,7189
49.00,869.00,925.00,41.00,7320
49.00,854.00,925.00,41.00,3304
58.00,837.00,925.00,41.00,2211
62.00,812.00,924.00,41.00,-694
61.00,795.00,924.00,41.00,-902
61.00,794.00,925.00,41.00,1275
67.00,802.00,926.00,41.00,1357
73.00,812.00,927.00,41.00,1261
74.00,820.00,927.00,41.00,2010
73.00,816.00,928.00,41.00,2975
72.00,805.00,927.00,37.00,3034
91.00,770.00,925.00,37.00,5714
71.00,683.00,898.00,36.00,6376
70.00,571.00,753.00,36.00,7270
62.00,306.00,505.00,35.00,8908
48.00,0.00,372.00,35.00,5970
48.00,0.00,403.00,35.00,3397
48.00,0.00,418.00,35.00,-5637
49.00,1.00,432.00,35.00,-3597
49.00,6.00,424.00,35.00,47
49.00,32.00,422.00,35.00,557
49.00,41.00,412.00,35.00,2884
49.00,58.00,426.00,35.00,3111
48.00,128.00,536.00,35.00,5255
51.00,404.00,754.00,35.00,8499
60.00,599.00,888.00,35.00,21230
57.00,709.00,917.00,35.00,-2920
55.00,729.00,927.00,35.00,13338
56.00,643.00,929.00,35.00,6256
56.00,514.00,929.00,36.00,6266
58.00,416.00,929.00,35.00,5907
59.00,396.00,927.00,35.00,542
59.00,409.00,925.00,35.00,-906
67.00,437.00,925.00,35.00,-1578
70.00,465.00,926.00,36.00,446
70.00,427.00,927.00,36.00,-300
70.00,373.00,928.00,36.00,2080
69.00,350.00,927.00,36.00,7214
69.00,408.00,923.00,36.00,9954
122.00,373.00,846.00,36.00,8081
68.00,61.00,669.00,35.00,8931
60.00,0.00,351.00,34.00,8072
45.00,0.00,233.00,34.00,4126
