0.00,0.00,0.00,936.00,815
0.00,0.00,0.00,936.00,4553
0.00,0.00,0.00,935.00,4763
0.00,0.00,0.00,935.00,1695
0.00,0.00,0.00,935.00,2232
0.00,0.00,0.00,934.00,1778
0.00,0.00,0.00,934.00,1661
0.00,0.00,0.00,934.00,2927
0.00,0.00,0.00,932.00,1674
0.00,0.00,0.00,928.00,1800
0.00,0.00,0.00,919.00,2243
0.00,0.00,0.00,859.00,11142
0.00,0.00,0.00,463.00,20436
0.00,0.00,0.00,453.00,14355
0.00,0.00,0.00,439.00,9486
0.00,0.00,0.00,444.00,6425
0.00,0.00,0.00,447.00,3507
0.00,0.00,0.00,440.00,4594
0.00,0.00,0.00,439.00,4651
0.00,0.00,0.00,505.00,8508
0.00,0.00,0.00,705.00,11669
0.00,0.00,0.00,887.00,19374
0.00,0.00,0.00,933.00,22378
0.00,0.00,0.00,938.00,2784
0.00,0.00,0.00,938.00,5435
0.00,0.00,0.00,936.00,3872
0.00,0.00,0.00,935.00,2012
0.00,0.00,0.00,935.00,1350
0.00,0.00,0.00,935.00,1908
0.00,0.00,0.00,935.00,1831
0.00,0.00,0.00,934.00,2402
0.00,0.00,0.00,933.00,2238
0.00,0.00,0.00,930.00,2004
0.00,0.00,0.00,921.00,3698
0.00,0.00,0.00,855.00,8426
0.00,0.00,0.00,437.00,18930
0.00,0.00,0.00,424.00,11576
0.00,0.00,0.00,422.00,7747
0.00,0.00,0.00,421.00,4230
0.00,0.00,0.00,410.00,2409
0.00,0.00,0.00,404.00,3279
0.00,0.00,0.00,393.00,4267
0.00,0.00,0.00,397.00,4592
0.00,0.00,0.00,533.00,6697
0.00,0.00,0.00,807.00,13774
0.00,0.00,0.00,924.00,16405
0.00,0.00,0.00,939.00,12098
0.00,0.00,0.00,940.00,1908
0.00,0.00,0.00,938.00,5340
0.00,0.00,0.00,937.00,2824
0.00,0.00,0.00,936.00,2333
0.00,0.00,0.00,936.00,1189
0.00,0.00,0.00,936.00,1149
0.00,0.00,0.00,936.00,2045
0.00,0.00,0.00,936.00,2115
0.00,0.00,0.00,935.00,2685
0.00,0.00,0.00,932.00,2882
0.00,0.00,0.00,921.00,5441
0.00,0.00,0.00,759.00,11668
0.00,0.00,0.00,464.00,13754
0.00,0.00,0.00,446.00,11016
0.00,0.00,0.00,444.00,5374
0.00,0.00,0.00,433.00,2527
0.00,0.00,0.00,404.00,2571
0.00,0.00,0.00,390.00,5087
0.00,0.00,0.00,360.00,7106
0.00,0.00,0.00,539.00,7679
0.00,0.00,0.00,804.00,10593
0.00,0.00,0.00,925.00,15891
0.00,0.00,0.00,939.00,12681
0.00,0.00,0.00,939.00,1354
0.00,0.00,0.00,938.00,4957
0.00,0.00,0.00,937.00,2741
0.00,0.00,0.00,936.00,1893
0.00,0.00,0.00,935.00,1016
0.00,0.00,0.00,936.00,1048
0.00,0.00,0.00,936.00,2405
0.00,0.00,0.00,935.00,2937
0.00,0.00,0.00,932.00,1563
0.00,0.00,0.00,924.00,3163
0.00,0.00,0.00,872.00,9121
0.00,0.00,0.00,414.00,21173
0.00,0.00,0.00,425.00,14273
0.00,0.00,0.00,406.00,7282
0.00,0.00,0.00,405.00,2191
0.00,0.00,0.00,383.00,1450
0.00,0.00,0.00,367.00,4002
0.00,0.00,0.00,357.00,5517
0.00,0.00,0.00,364.00,4905
0.00,0.00,0.00,365.00,6217
0.00,0.00,0.00,598.00,8502
0.00,0.00,0.00,868.00,17264
0.00,0.00,0.00,936.00,21955
0.00,0.00,0.00,940.00,3804
0.00,0.00,0.00,940.00,6537
0.00,0.00,0.00,938.00,2739
0.00,0.00,0.00,937.00,1709
0.00,0.00,0.00,936.00,1650
0.00,0.00,0.00,936.00,1081
0.00,0.00,0.00,936.00,1280
0.00,0.00,0.00,935.00,2112
0.00,0.00,0.00,935.00,2082
0.00,0.00,0.00,933.00,2022
0.00,0.00,0.00,925.00,4524
0.00,0.00,0.00,840.00,12647
0.00,0.00,0.00,523.00,21122
0.00,0.00,0.00,493.00,13198
0.00,0.00,0.00,465.00,8514
0.00,0.00,0.00,461.00,3417
0.00,0.00,0.00,449.00,3754
0.00,0.00,0.00,453.00,5198
0.00,0.00,0.00,497.00,5261
0.00,0.00,0.00,520.00,7067
0.00,0.00,0.00,774.00,12296
0.00,0.00,0.00,940.00,4584
0.00,0.00,0.00,940.00,7244
0.00,0.00,0.00,938.00,3373
0.00,0.00,0.00,938.00,2725
0.00,0.00,0.00,937.00,1090
0.00,0.00,0.00,937.00,1751
0.00,0.00,0.00,937.00,1571
0.00,0.00,0.00,936.00,2017
0.00,0.00,0.00,932.00,2382
0.00,0.00,0.00,917.00,6194
0.00,0.00,0.00,772.00,10921
0.00,0.00,0.00,595.00,12502
0.00,0.00,0.00,461.00,10173
0.00,0.00,0.00,462.00,5492
0.00,0.00,0.00,610.00,4625
0.00,0.00,0.00,620.00,3982
0.00,0.00,0.00,555.00,1224
0.00,0.00,0.00,577.00,5957
0.00,0.00,0.00,930.00,19212
0.00,0.00,0.00,937.00,7180
0.00,0.00,0.00,938.00,6029
0.00,0.00,0.00,938.00,2708
0.00,0.00,0.00,938.00,2264
0.00,0.00,0.00,938.00,2143
0.00,0.00,0.00,937.00,2084
0.00,0.00,0.00,937.00,1293
0.00,0.00,0.00,937.00,2093
0.00,0.00,0.00,937.00,2161
0.00,0.00,0.00,937.00,1916
0.00,0.00,0.00,936.00,1770
0.00,0.00,0.00,932.00,1726
0.00,0.00,0.00,900.00,9071
0.00,0.00,0.00,533.00,16976
0.00,0.00,0.00,480.00,12719
0.00,0.00,0.00,440.00,9969
0.00,0.00,0.00,445.00,5872
0.00,0.00,0.00,455.00,4382
0.00,0.00,0.00,528.00,4708
0.00,0.00,0.00,563.00,4200
0.00,0.00,0.00,676.00,9149
0.00,0.00,0.00,814.00,16227
0.00,0.00,0.00,917.00,11814
0.00,0.00,0.00,939.00,15178
0.00,0.00,0.00,940.00,2673
0.00,0.00,0.00,939.00,6258
0.00,0.00,0.00,938.00,2966
0.00,0.00,0.00,938.00,2168
0.00,0.00,0.00,938.00,1478
0.00,0.00,0.00,937.00,1868
0.00,0.00,0.00,937.00,2004
0.00,0.00,0.00,935.00,2657
0.00,0.00,0.00,931.00,918
