3113.00,0.00,152.00,319.00,1517
113.00,0.00,152.00,327.00,1235
113.00,0.00,152.00,328.00,1816
113.00,0.00,152.00,312.00,1581
113.00,0.00,152.00,287.00,1278
113.00,0.00,152.00,228.00,2144
112.00,0.00,152.00,166.00,2267
112.00,0.00,152.00,172.00,2616
112.00,0.00,152.00,175.00,2122
113.00,0.00,152.00,181.00,1914
113.00,0.00,152.00,187.00,736
113.00,0.00,152.00,190.00,867
113.00,0.00,152.00,203.00,1652
112.00,0.00,152.00,213.00,879
112.00,0.00,152.00,240.00,-470
112.00,0.00,152.00,250.00,-299
112.00,0.00,152.00,260.00,-751
178.00,0.00,160.00,239.00,4162
382.00,0.00,163.00,656.00,15954
375.00,0.00,162.00,551.00,-4826
419.00,0.00,164.00,672.00,-401
469.00,0.00,163.00,782.00,5478
486.00,0.00,162.00,814.00,2424
507.00,0.00,161.00,841.00,2224
482.00,0.00,157.00,856.00,4795
398.00,0.00,153.00,867.00,2007
345.00,0.00,151.00,869.00,3652
402.00,0.00,152.00,864.00,3852
451.00,0.00,152.00,853.00,1653
442.00,0.00,153.00,843.00,2547
448.00,0.00,154.00,821.00,2386
473.00,0.00,160.00,791.00,1854
530.00,0.00,165.00,769.00,1150
629.00,0.00,170.00,780.00,1070
692.00,40.00,337.00,781.00,2791
721.00,396.00,548.00,769.00,1453
739.00,597.00,653.00,728.00,2592
759.00,654.00,668.00,697.00,1891
784.00,690.00,694.00,623.00,2753
795.00,730.00,734.00,369.00,2281
802.00,762.00,778.00,180.00,2352
791.00,787.00,814.00,134.00,3134
694.00,791.00,836.00,109.00,2476
542.00,764.00,848.00,99.00,1567
435.00,729.00,852.00,92.00,2280
375.00,620.00,836.00,87.00,2323
318.00,462.00,746.00,89.00,5406
217.00,103.00,483.00,89.00,6951
112.00,0.00,209.00,73.00,5188
110.00,0.00,174.00,68.00,612
110.00,0.00,168.00,68.00,-3769
109.00,0.00,165.00,67.00,1216
107.00,0.00,163.00,67.00,4684
102.00,0.00,160.00,66.00,5039
105.00,0.00,160.00,115.00,3777
124.00,0.00,160.00,666.00,3734
428.00,72.00,169.00,705.00,15050
622.00,388.00,231.00,761.00,1224
682.00,611.00,546.00,650.00,2185
731.00,732.00,633.00,589.00,1990
772.00,797.00,676.00,534.00,3194
