
44.00,0.00,119.00,17.00,1398
44.00,0.00,119.00,17.00,1607
44.00,0.00,119.00,17.00,1761
44.00,0.00,119.00,17.00,1788
44.00,0.00,119.00,17.00,1774
44.00,0.00,119.00,17.00,1882
43.00,0.00,119.00,17.00,1752
43.00,0.00,119.00,17.00,1632
43.00,0.00,119.00,17.00,1657
43.00,0.00,119.00,17.00,1586
44.00,0.00,119.00,17.00,1613
43.00,0.00,119.00,16.00,1567
43.00,0.00,119.00,17.00,1531
43.00,0.00,119.00,16.00,1527
43.00,0.00,119.00,16.00,1680
43.00,0.00,119.00,16.00,1639
43.00,0.00,119.00,16.00,1468
43.00,0.00,119.00,16.00,1672
43.00,0.00,119.00,16.00,1626
43.00,0.00,119.00,16.00,1587
43.00,0.00,119.00,16.00,1537
43.00,0.00,119.00,16.00,1636
43.00,0.00,119.00,16.00,1414
43.00,0.00,119.00,16.00,1804
43.00,0.00,119.00,16.00,2365
43.00,0.00,119.00,16.00,2159
43.00,0.00,119.00,16.00,1728
43.00,0.00,119.00,16.00,1136
43.00,0.00,119.00,16.00,1161
43.00,0.00,119.00,16.00,1691
43.00,0.00,119.00,16.00,2326
43.00,0.00,119.00,16.00,2229
43.00,0.00,119.00,16.00,1538
43.00,0.00,119.00,16.00,932
43.00,0.00,119.00,16.00,984
43.00,0.00,119.00,16.00,842
42.00,0.00,119.00,16.00,1623
42.00,0.00,119.00,16.00,1908
43.00,0.00,119.00,16.00,1029
42.00,0.00,119.00,16.00,763
42.00,1.00,119.00,15.00,1054
42.00,4.00,119.00,16.00,2124
42.00,7.00,119.00,15.00,2269
42.00,12.00,119.00,16.00,2551
42.00,12.00,119.00,15.00,1986
42.00,6.00,119.00,15.00,2706
42.00,12.00,119.00,15.00,1631
42.00,13.00,119.00,15.00,1857
41.00,14.00,119.00,15.00,3364
42.00,9.00,119.00,14.00,2426
42.00,13.00,119.00,14.00,3653
42.00,15.00,119.00,14.00,2365
42.00,14.00,119.00,14.00,1811
42.00,24.00,119.00,14.00,2477
42.00,27.00,119.00,14.00,945
42.00,30.00,119.00,14.00,1089
42.00,49.00,119.00,14.00,629
42.00,56.00,120.00,15.00,64
42.00,84.00,120.00,15.00,402
42.00,89.00,121.00,15.00,2505
42.00,89.00,121.00,15.00,2424
42.00,93.00,121.00,16.00,1884
42.00,92.00,121.00,16.00,2086
42.00,98.00,121.00,16.00,1551
42.00,99.00,121.00,16.00,1228
42.00,100.00,120.00,16.00,1160
42.00,94.00,120.00,16.00,2385
42.00,92.00,120.00,16.00,2477
42.00,101.00,120.00,16.00,2079
42.00,100.00,120.00,16.00,1104
42.00,78.00,120.00,15.00,846
46.00,89.00,120.00,17.00,913
47.00,92.00,119.00,16.00,2696
48.00,90.00,119.00,33.00,773
50.00,253.00,123.00,125.00,187
160.00,298.00,132.00,567.00,8840
288.00,427.00,136.00,703.00,4782
347.00,592.00,138.00,729.00,1701
489.00,721.00,168.00,779.00,1312
591.00,784.00,203.00,830.00,2606
625.00,821.00,237.00,847.00,3686
624.00,836.00,283.00,845.00,2797
625.00,843.00,363.00,831.00,2487
625.00,849.00,432.00,807.00,1994
627.00,855.00,486.00,789.00,1798
624.00,858.00,492.00,790.00,738
641.00,863.00,534.00,784.00,4157
648.00,873.00,557.00,747.00,1410
618.00,879.00,576.00,664.00,1638
564.00,881.00,588.00,455.00,3036
388.00,876.00,562.00,90.00,9034
117.00,850.00,431.00,53.00,6130
75.00,743.00,120.00,83.00,6209
70.00,496.00,112.00,216.00,5085
68.00,298.00,116.00,274.00,6835
67.00,287.00,116.00,280.00,-3889
66.00,250.00,117.00,278.00,2604
65.00,272.00,117.00,272.00,4060
65.00,257.00,116.00,271.00,3813
65.00,267.00,116.00,268.00,1427
64.00,273.00,115.00,275.00,871
64.00,276.00,115.00,281.00,-1207
64.00,278.00,115.00,290.00,-1601
62.00,234.00,114.00,529.00,-608
131.00,665.00,136.00,826.00,1194
201.00,789.00,141.00,857.00,3807
276.00,831.00,141.00,860.00,2635
314.00,850.00,141.00,858.00,3103
286.00,859.00,149.00,844.00,2988
230.00,865.00,152.00,829.00,1812
193.00,871.00,162.00,813.00,1150
152.00,877.00,169.00,801.00,1403
137.00,884.00,178.00,793.00,1773
141.00,887.00,174.00,790.00,272
164.00,889.00,185.00,786.00,1740
172.00,893.00,253.00,757.00,1914
238.00,897.00,368.00,641.00,2270
138.00,903.00,462.00,194.00,5816
137.00,906.00,519.00,60.00,10353
102.00,889.00,239.00,45.00,4269
69.00,786.00,118.00,42.00,6213
69.00,515.00,108.00,143.00,5919
68.00,413.00,112.00,191.00,12220
64.00,397.00,113.00,207.00,-4095
62.00,381.00,113.00,223.00,1094
61.00,383.00,113.00,213.00,6387
61.00,388.00,113.00,214.00,5119
60.00,392.00,113.00,207.00,3005
60.00,411.00,113.00,221.00,2791
59.00,416.00,113.00,232.00,-1056
58.00,424.00,112.00,230.00,-1651
57.00,402.00,113.00,442.00,-2960
112.00,702.00,132.00,837.00,1292
206.00,779.00,144.00,883.00,1864
186.00,809.00,141.00,888.00,691
222.00,835.00,142.00,886.00,4999
257.00,850.00,143.00,874.00,2053
278.00,859.00,145.00,854.00,2807
315.00,866.00,147.00,835.00,1228
350.00,873.00,189.00,823.00,985
385.00,879.00,237.00,816.00,2101
430.00,884.00,342.00,800.00,2178
469.00,889.00,410.00,786.00,-111
505.00,894.00,471.00,759.00,1040
490.00,900.00,556.00,634.00,2890
