94.00,225.00,156.00,282.00,1732
94.00,226.00,156.00,287.00,1239
94.00,229.00,156.00,288.00,1713
94.00,234.00,156.00,290.00,1874
94.00,240.00,156.00,292.00,1980
94.00,241.00,156.00,295.00,1924
94.00,244.00,156.00,296.00,1740
94.00,247.00,156.00,297.00,1931
94.00,249.00,156.00,301.00,1950
94.00,245.00,157.00,303.00,2021
94.00,250.00,157.00,305.00,2162
94.00,251.00,157.00,310.00,2197
94.00,250.00,157.00,305.00,2284
94.00,254.00,157.00,307.00,2027
94.00,255.00,157.00,305.00,2122
94.00,255.00,157.00,308.00,1692
94.00,255.00,157.00,308.00,1609
94.00,255.00,157.00,310.00,1635
94.00,256.00,157.00,309.00,1484
94.00,258.00,157.00,312.00,1296
94.00,255.00,157.00,313.00,1493
94.00,256.00,156.00,312.00,1741
94.00,258.00,156.00,315.00,1861
94.00,259.00,156.00,317.00,1821
94.00,262.00,157.00,317.00,1540
94.00,266.00,157.00,318.00,1612
94.00,267.00,156.00,321.00,2323
94.00,267.00,156.00,323.00,2141
94.00,263.00,156.00,324.00,2268
94.00,261.00,156.00,327.00,1809
94.00,266.00,156.00,330.00,1456
94.00,267.00,156.00,330.00,1396
94.00,265.00,156.00,331.00,1372
94.00,271.00,156.00,332.00,2100
94.00,270.00,156.00,333.00,1947
94.00,273.00,156.00,335.00,1762
94.00,274.00,156.00,335.00,1935
94.00,274.00,156.00,335.00,1589
95.00,274.00,156.00,336.00,1760
95.00,274.00,156.00,334.00,1835
95.00,273.00,156.00,337.00,1774
94.00,276.00,156.00,339.00,1775
95.00,278.00,156.00,339.00,1951
95.00,274.00,156.00,336.00,1994
95.00,280.00,156.00,336.00,2074
95.00,282.00,156.00,335.00,2065
95.00,280.00,156.00,341.00,1818
95.00,281.00,156.00,345.00,1774
95.00,282.00,156.00,344.00,2033
95.00,283.00,156.00,347.00,1638
95.00,283.00,156.00,348.00,1880
95.00,283.00,156.00,348.00,1936
95.00,278.00,156.00,347.00,1442
95.00,282.00,156.00,347.00,1758
95.00,281.00,156.00,350.00,1657
95.00,283.00,156.00,349.00,1475
95.00,282.00,156.00,351.00,1774
95.00,282.00,156.00,355.00,1980
95.00,284.00,156.00,354.00,2283
95.00,282.00,156.00,356.00,2285
95.00,284.00,156.00,356.00,2554
