30.00,0.00,72.00,375.00,1048
30.00,0.00,71.00,376.00,1381
31.00,0.00,70.00,384.00,2384
30.00,0.00,70.00,389.00,1994
30.00,0.00,70.00,404.00,1976
30.00,0.00,70.00,411.00,1690
30.00,0.00,70.00,420.00,1863
31.00,0.00,70.00,422.00,2171
31.00,0.00,70.00,430.00,2423
31.00,0.00,70.00,431.00,2394
31.00,0.00,70.00,433.00,2343
31.00,0.00,70.00,439.00,2006
31.00,0.00,70.00,442.00,2285
31.00,0.00,70.00,446.00,2008
31.00,0.00,70.00,447.00,1905
31.00,0.00,70.00,455.00,1869
31.00,0.00,70.00,457.00,2205
31.00,0.00,70.00,465.00,2370
30.00,0.00,70.00,465.00,2523
31.00,0.00,70.00,469.00,1851
31.00,0.00,70.00,477.00,2348
31.00,0.00,70.00,475.00,1642
31.00,0.00,70.00,480.00,1727
31.00,0.00,70.00,484.00,1428
31.00,0.00,70.00,484.00,1072
31.00,0.00,70.00,489.00,1033
31.00,0.00,70.00,495.00,839
31.00,0.00,69.00,464.00,479
32.00,0.00,70.00,791.00,4887
34.00,0.00,69.00,876.00,3604
35.00,0.00,69.00,899.00,3786
36.00,0.00,69.00,912.00,2130
36.00,0.00,69.00,919.00,3953
36.00,0.00,69.00,922.00,1726
36.00,0.00,68.00,925.00,758
36.00,0.00,68.00,930.00,2544
36.00,0.00,68.00,932.00,2369
36.00,0.00,68.00,933.00,2065
36.00,0.00,68.00,933.00,1589
36.00,0.00,68.00,932.00,1732
36.00,0.00,69.00,933.00,2152
36.00,0.00,69.00,933.00,1823
37.00,0.00,69.00,933.00,1797
37.00,0.00,69.00,934.00,1904
37.00,0.00,69.00,934.00,1695
38.00,0.00,69.00,934.00,1610
39.00,0.00,70.00,933.00,1454
38.00,0.00,71.00,924.00,3910
33.00,0.00,72.00,871.00,5002
32.00,0.00,68.00,672.00,13412
32.00,0.00,68.00,690.00,5894
32.00,0.00,68.00,684.00,882
32.00,0.00,68.00,666.00,-105
32.00,0.00,68.00,652.00,1146
32.00,0.00,68.00,634.00,3147
32.00,0.00,68.00,626.00,2838
32.00,0.00,68.00,617.00,2169
32.00,0.00,68.00,601.00,5809
32.00,0.00,68.00,592.00,4223
32.00,0.00,68.00,588.00,3728
32.00,0.00,68.00,586.00,1403
32.00,0.00,68.00,587.00,-27
32.00,0.00,68.00,574.00,64
32.00,0.00,68.00,567.00,1474
32.00,0.00,68.00,570.00,1503
36.00,0.00,68.00,872.00,7010
36.00,0.00,68.00,914.00,10128
36.00,0.00,68.00,924.00,1951
36.00,0.00,68.00,931.00,2220
36.00,0.00,68.00,934.00,3029
37.00,0.00,68.00,933.00,1676
36.00,0.00,68.00,932.00,1599
37.00,0.00,68.00,932.00,1448
36.00,0.00,68.00,932.00,1546
36.00,0.00,68.00,932.00,1862
36.00,0.00,68.00,933.00,1632
37.00,0.00,68.00,933.00,2037
38.00,0.00,68.00,930.00,1262
39.00,0.00,69.00,918.00,4608
31.00,0.00,70.00,829.00,6994
31.00,0.00,68.00,627.00,13474
31.00,0.00,67.00,601.00,-205
31.00,0.00,68.00,581.00,1047
31.00,0.00,67.00,549.00,1193
31.00,0.00,68.00,541.00,5050
31.00,0.00,67.00,540.00,5461
31.00,0.00,67.00,538.00,4729
31.00,0.00,67.00,535.00,2171
31.00,0.00,67.00,528.00,1403
31.00,0.00,67.00,525.00,1737
31.00,0.00,67.00,527.00,43
32.00,0.00,67.00,540.00,-648
32.00,0.00,67.00,539.00,-817
32.00,0.00,67.00,539.00,428
36.00,0.00,68.00,876.00,16904
36.00,0.00,68.00,917.00,12505
36.00,0.00,68.00,925.00,-686
36.00,0.00,67.00,931.00,3395
37.00,0.00,68.00,935.00,3065
36.00,0.00,68.00,935.00,1421
36.00,0.00,68.00,934.00,1462
36.00,0.00,67.00,933.00,1314
36.00,0.00,67.00,933.00,1485
36.00,0.00,67.00,933.00,1883
36.00,0.00,67.00,933.00,1954
37.00,0.00,67.00,933.00,1599
37.00,0.00,67.00,933.00,1314
38.00,0.00,67.00,933.00,1698
41.00,0.00,68.00,932.00,1761
44.00,0.00,70.00,930.00,1647
55.00,84.00,73.00,924.00,1890
93.00,364.00,80.00,895.00,4169
35.00,201.00,73.00,697.00,11010
32.00,0.00,69.00,572.00,15106
32.00,0.00,69.00,553.00,5854
32.00,0.00,69.00,557.00,2503
32.00,0.00,69.00,552.00,1971
32.00,0.00,69.00,546.00,3596
32.00,0.00,68.00,543.00,5330
32.00,0.00,69.00,542.00,5315
32.00,0.00,68.00,550.00,4673
32.00,0.00,68.00,565.00,4708
32.00,0.00,68.00,553.00,3745
32.00,0.00,68.00,560.00,3160
32.00,0.00,68.00,559.00,2449
32.00,0.00,68.00,557.00,1417
32.00,0.00,68.00,570.00,898
32.00,0.00,68.00,582.00,2638
35.00,0.00,68.00,880.00,15980
35.00,0.00,67.00,927.00,16164
35.00,0.00,65.00,930.00,-3027
35.00,0.00,65.00,933.00,4965
35.00,0.00,65.00,935.00,3645
35.00,0.00,65.00,934.00,1900
35.00,0.00,65.00,933.00,1632
35.00,0.00,65.00,932.00,1500
35.00,0.00,65.00,932.00,1710
35.00,0.00,65.00,933.00,2182
35.00,0.00,65.00,933.00,991
35.00,0.00,65.00,934.00,876
35.00,0.00,66.00,935.00,2611
36.00,0.00,67.00,933.00,2022
36.00,0.00,69.00,928.00,1417
29.00,0.00,68.00,877.00,1527
28.00,0.00,67.00,593.00,13136
28.00,0.00,67.00,569.00,9366
29.00,0.00,67.00,563.00,5734
29.00,0.00,67.00,553.00,3288
29.00,0.00,67.00,537.00,3273
29.00,0.00,67.00,522.00,5737
29.00,0.00,67.00,516.00,11515
29.00,0.00,67.00,506.00,6590
29.00,0.00,67.00,511.00,4320
29.00,0.00,67.00,509.00,5250
29.00,0.00,67.00,501.00,6577
29.00,0.00,67.00,516.00,9095
29.00,0.00,67.00,528.00,6503
29.00,0.00,67.00,542.00,4086
34.00,0.00,67.00,852.00,13500
35.00,0.00,66.00,921.00,17644
35.00,0.00,66.00,931.00,-728
35.00,0.00,66.00,936.00,6124
35.00,0.00,66.00,936.00,2529
35.00,0.00,66.00,933.00,2226
35.00,0.00,67.00,931.00,957
35.00,0.00,67.00,932.00,674
35.00,0.00,66.00,935.00,1760
34.00,0.00,67.00,938.00,3050
34.00,0.00,67.00,938.00,1997
34.00,0.00,67.00,936.00,2276
28.00,0.00,68.00,808.00,12294
29.00,0.00,67.00,601.00,16163
29.00,0.00,67.00,583.00,10324
29.00,0.00,67.00,574.00,1154
29.00,0.00,67.00,563.00,-320
29.00,0.00,67.00,547.00,697
29.00,0.00,67.00,517.00,5405
29.00,0.00,67.00,519.00,9865
29.00,0.00,67.00,512.00,10225
29.00,0.00,66.00,515.00,5947
31.00,0.00,67.00,819.00,3973
35.00,0.00,67.00,913.00,6105
34.00,0.00,66.00,937.00,12319
34.00,0.00,67.00,939.00,3796
35.00,0.00,67.00,938.00,3417
35.00,0.00,67.00,936.00,3544
35.00,0.00,67.00,934.00,727
35.00,0.00,67.00,935.00,1605
34.00,0.00,67.00,935.00,1310
34.00,0.00,67.00,937.00,1639
34.00,0.00,68.00,937.00,2403
35.00,0.00,68.00,938.00,2584
35.00,0.00,69.00,937.00,2328
35.00,0.00,69.00,934.00,1671
36.00,0.00,70.00,929.00,646
28.00,0.00,69.00,903.00,8254
29.00,0.00,67.00,659.00,15650
29.00,0.00,67.00,601.00,11657
29.00,0.00,67.00,605.00,4481
29.00,0.00,67.00,593.00,1125
29.00,0.00,67.00,591.00,1212
29.00,0.00,67.00,585.00,4260
29.00,0.00,67.00,584.00,7738
29.00,0.00,67.00,583.00,6838
29.00,0.00,67.00,587.00,6585
29.00,0.00,67.00,583.00,3647
29.00,0.00,67.00,580.00,4022
29.00,0.00,66.00,539.00,65
35.00,0.00,67.00,916.00,26195
35.00,0.00,66.00,940.00,290
35.00,0.00,67.00,941.00,14433
35.00,0.00,67.00,938.00,3823
35.00,0.00,67.00,933.00,2923
35.00,0.00,67.00,933.00,754
35.00,0.00,67.00,934.00,1565
34.00,0.00,67.00,936.00,2461
35.00,0.00,67.00,937.00,3195
35.00,0.00,67.00,938.00,3351
35.00,0.00,68.00,937.00,1730
35.00,0.00,68.00,934.00,1668
36.00,0.00,69.00,931.00,1673
35.00,0.00,69.00,912.00,6650
28.00,0.00,67.00,746.00,16405
29.00,0.00,67.00,588.00,13972
29.00,0.00,67.00,590.00,2730
29.00,0.00,66.00,573.00,1483
29.00,0.00,66.00,574.00,3715
29.00,0.00,67.00,575.00,4269
