23.00,0.00,74.00,187.00,2426
23.00,0.00,74.00,178.00,373
23.00,0.00,73.00,124.00,2470
22.00,199.00,74.00,108.00,2315
24.00,700.00,326.00,126.00,-331
41.00,823.00,709.00,130.00,5073
124.00,831.00,768.00,175.00,-873
386.00,826.00,785.00,300.00,5273
447.00,769.00,727.00,500.00,482
473.00,752.00,708.00,679.00,4062
417.00,767.00,664.00,719.00,1232
393.00,812.00,684.00,720.00,4530
277.00,854.00,708.00,598.00,1597
136.00,881.00,716.00,476.00,926
78.00,898.00,742.00,327.00,3354
74.00,906.00,753.00,199.00,2764
67.00,911.00,755.00,155.00,2568
60.00,914.00,766.00,124.00,877
56.00,914.00,788.00,109.00,1406
46.00,910.00,816.00,89.00,1678
39.00,903.00,833.00,93.00,-33
35.00,888.00,837.00,98.00,-30
34.00,863.00,842.00,89.00,2499
75.00,817.00,836.00,82.00,1224
196.00,771.00,829.00,85.00,3557
214.00,707.00,824.00,79.00,4335
187.00,611.00,815.00,82.00,2850
182.00,477.00,775.00,74.00,3962
241.00,463.00,689.00,82.00,7602
285.00,238.00,205.00,84.00,11634
31.00,0.00,73.00,84.00,11806
22.00,0.00,67.00,62.00,4541
23.00,0.00,67.00,64.00,-851
23.00,0.00,67.00,83.00,-6332
23.00,0.00,66.00,92.00,-5892
23.00,0.00,66.00,85.00,2865
23.00,0.00,67.00,83.00,6679
27.00,0.00,68.00,83.00,12025
28.00,0.00,69.00,90.00,12218
26.00,0.00,69.00,75.00,5668
18.00,631.00,175.00,72.00,7526
33.00,815.00,690.00,64.00,17652
46.00,865.00,819.00,64.00,10874
127.00,880.00,851.00,82.00,6128
166.00,880.00,864.00,83.00,3988
75.00,872.00,868.00,70.00,3614
32.00,854.00,864.00,71.00,2414
31.00,833.00,855.00,70.00,-289
32.00,802.00,847.00,61.00,-1828
32.00,776.00,846.00,63.00,1579
42.00,709.00,845.00,66.00,409
173.00,673.00,838.00,64.00,2061
304.00,621.00,833.00,69.00,2489
309.00,555.00,831.00,74.00,3726
208.00,456.00,824.00,71.00,5239
168.00,361.00,811.00,73.00,5533
217.00,289.00,749.00,84.00,7284
257.00,254.00,381.00,91.00,9592
31.00,0.00,78.00,79.00,12889
29.00,0.00,66.00,89.00,6183
23.00,0.00,64.00,83.00,888
23.00,0.00,64.00,76.00,-5163
23.00,0.00,64.00,83.00,-4424
23.00,0.00,64.00,94.00,-4558
23.00,0.00,64.00,93.00,-3179
24.00,0.00,65.00,97.00,2734
29.00,0.00,66.00,97.00,10932
29.00,0.00,66.00,103.00,13677
29.00,0.00,66.00,105.00,11039
30.00,0.00,67.00,110.00,2815
17.00,746.00,290.00,74.00,9145
116.00,837.00,748.00,71.00,5583
368.00,857.00,829.00,83.00,3992
358.00,866.00,853.00,87.00,7700
240.00,859.00,861.00,86.00,3473
67.00,850.00,859.00,80.00,2733
32.00,814.00,843.00,72.00,-182
32.00,741.00,825.00,68.00,-1714
32.00,625.00,810.00,65.00,-991
83.00,623.00,822.00,66.00,1980
214.00,686.00,833.00,71.00,1443
337.00,698.00,839.00,75.00,3058
373.00,651.00,840.00,68.00,4218
304.00,550.00,837.00,79.00,4297
229.00,307.00,833.00,74.00,6209
237.00,130.00,810.00,91.00,6549
345.00,124.00,712.00,92.00,8631
128.00,20.00,202.00,82.00,11928
29.00,0.00,72.00,78.00,13265
23.00,0.00,67.00,78.00,3293
26.00,0.00,67.00,83.00,1752
27.00,0.00,66.00,72.00,-5896
26.00,0.00,66.00,97.00,-4961
26.00,0.00,66.00,97.00,-2929
27.00,0.00,66.00,106.00,5017
27.00,0.00,66.00,107.00,11207
28.00,0.00,66.00,107.00,14427
28.00,0.00,66.00,110.00,10772
21.00,196.00,70.00,112.00,5108
16.00,667.00,161.00,67.00,5573
129.00,818.00,669.00,58.00,1793
469.00,852.00,798.00,88.00,10276
534.00,859.00,832.00,98.00,6264
546.00,855.00,842.00,94.00,4372
451.00,847.00,845.00,87.00,5082
298.00,820.00,836.00,71.00,2557
132.00,770.00,819.00,57.00,-917
111.00,741.00,806.00,66.00,-2581
212.00,690.00,811.00,74.00,1059
353.00,633.00,823.00,78.00,1349
421.00,580.00,831.00,83.00,3141
408.00,526.00,833.00,86.00,4765
317.00,379.00,832.00,91.00,5287
265.00,169.00,819.00,103.00,7235
358.00,99.00,751.00,116.00,11041
252.00,13.00,251.00,99.00,12239
30.00,0.00,74.00,91.00,14200
26.00,0.00,67.00,88.00,8572
27.00,0.00,65.00,88.00,-6273
27.00,0.00,65.00,95.00,-5144
27.00,0.00,65.00,97.00,-3789
28.00,0.00,65.00,100.00,4461
28.00,0.00,65.00,108.00,13438
28.00,0.00,66.00,112.00,12811
29.00,0.00,66.00,115.00,8487
29.00,0.00,66.00,119.00,5677
47.00,583.00,91.00,96.00,4678
65.00,827.00,688.00,59.00,2995
203.00,879.00,815.00,89.00,2899
187.00,888.00,850.00,92.00,6607
150.00,880.00,857.00,101.00,3657
