433.00,0.00,146.00,846.00,2594
403.00,0.00,145.00,881.00,4145
322.00,0.00,143.00,896.00,2500
277.00,0.00,141.00,905.00,2665
210.00,0.00,140.00,910.00,2384
181.00,0.00,139.00,914.00,2158
178.00,0.00,139.00,916.00,2391
165.00,0.00,139.00,916.00,1963
165.00,0.00,139.00,916.00,2223
165.00,0.00,139.00,917.00,2181
165.00,0.00,139.00,918.00,1993
165.00,0.00,139.00,918.00,1882
164.00,0.00,138.00,919.00,2411
164.00,0.00,139.00,918.00,1960
164.00,0.00,138.00,917.00,2278
163.00,0.00,138.00,916.00,1878
162.00,0.00,138.00,913.00,1945
161.00,0.00,138.00,911.00,2054
160.00,0.00,139.00,909.00,1562
160.00,0.00,139.00,905.00,1762
211.00,0.00,141.00,898.00,2167
420.00,0.00,153.00,884.00,2179
474.00,0.00,156.00,868.00,2520
483.00,0.00,155.00,853.00,1593
490.00,0.00,154.00,850.00,1761
493.00,19.00,153.00,850.00,1806
495.00,25.00,153.00,853.00,1835
496.00,20.00,153.00,856.00,1976
502.00,12.00,152.00,856.00,2255
493.00,10.00,152.00,853.00,1786
481.00,0.00,152.00,845.00,1978
456.00,13.00,151.00,837.00,2017
392.00,13.00,150.00,828.00,2190
245.00,0.00,146.00,825.00,2502
156.00,0.00,142.00,826.00,2830
145.00,0.00,141.00,773.00,2644
138.00,0.00,141.00,587.00,1659
135.00,0.00,141.00,428.00,3993
133.00,0.00,141.00,382.00,1880
200.00,0.00,226.00,175.00,3192
385.00,549.00,731.00,127.00,1287
527.00,817.00,822.00,166.00,3361
563.00,873.00,850.00,160.00,4714
474.00,884.00,865.00,138.00,5261
363.00,883.00,870.00,133.00,3393
311.00,878.00,872.00,114.00,840
238.00,871.00,873.00,110.00,1528
192.00,870.00,873.00,114.00,1099
151.00,872.00,875.00,123.00,1166
111.00,875.00,875.00,107.00,1154
102.00,879.00,875.00,104.00,-190
102.00,884.00,877.00,104.00,1564
103.00,887.00,879.00,97.00,2198
111.00,890.00,880.00,89.00,2993
115.00,892.00,880.00,81.00,3213
118.00,890.00,878.00,75.00,3304
117.00,889.00,875.00,73.00,2290
114.00,886.00,871.00,71.00,1956
110.00,882.00,867.00,69.00,2381
106.00,887.00,867.00,68.00,403
104.00,894.00,865.00,67.00,1290
101.00,900.00,864.00,67.00,1556
100.00,900.00,857.00,67.00,2786
100.00,895.00,850.00,65.00,3117
99.00,874.00,836.00,65.00,5598
98.00,826.00,789.00,64.00,3107
95.00,747.00,634.00,63.00,2918
89.00,600.00,361.00,62.00,604
85.00,70.00,221.00,62.00,1124
73.00,0.00,178.00,61.00,1631
73.00,0.00,171.00,61.00,2674
73.00,0.00,166.00,61.00,4206
72.00,0.00,165.00,61.00,3731
72.00,0.00,163.00,61.00,2881
73.00,0.00,161.00,61.00,2086
73.00,0.00,160.00,61.00,1500
73.00,0.00,159.00,62.00,-420
73.00,349.00,221.00,62.00,-2085
83.00,709.00,743.00,65.00,6763
96.00,832.00,835.00,67.00,13476
92.00,863.00,863.00,81.00,3669
90.00,870.00,875.00,79.00,4147
84.00,863.00,878.00,69.00,2192
90.00,849.00,880.00,66.00,2862
92.00,815.00,881.00,67.00,1266
91.00,801.00,882.00,67.00,617
91.00,803.00,883.00,67.00,1105
91.00,804.00,884.00,67.00,1453
91.00,789.00,885.00,67.00,1517
91.00,792.00,886.00,67.00,2096
90.00,793.00,889.00,67.00,3346
89.00,782.00,891.00,67.00,4627
90.00,742.00,891.00,67.00,5054
89.00,667.00,879.00,67.00,5207
87.00,576.00,742.00,66.00,6484
82.00,345.00,379.00,64.00,9316
84.00,0.00,282.00,64.00,5658
74.00,0.00,212.00,63.00,-3424
74.00,0.00,187.00,63.00,-46
75.00,0.00,165.00,63.00,1605
75.00,0.00,164.00,63.00,5161
75.00,0.00,162.00,63.00,7500
75.00,0.00,160.00,63.00,9697
76.00,0.00,159.00,63.00,6254
76.00,0.00,158.00,63.00,2855
75.00,0.00,158.00,63.00,2792
73.00,48.00,162.00,63.00,2035
123.00,719.00,799.00,83.00,16391
265.00,844.00,856.00,92.00,23158
345.00,876.00,876.00,92.00,13846
234.00,879.00,886.00,82.00,3600
