24.00,116.00,37.00,91.00,2376
24.00,121.00,37.00,101.00,4316
24.00,125.00,37.00,106.00,3183
24.00,132.00,37.00,113.00,373
24.00,142.00,37.00,116.00,963
24.00,142.00,37.00,112.00,-979
24.00,150.00,37.00,103.00,-211
24.00,156.00,38.00,110.00,-643
24.00,155.00,37.00,102.00,4207
24.00,162.00,38.00,93.00,3778
24.00,157.00,38.00,58.00,3890
24.00,172.00,38.00,46.00,3860
24.00,182.00,38.00,39.00,1892
24.00,169.00,38.00,56.00,3220
24.00,166.00,38.00,53.00,3498
24.00,169.00,38.00,43.00,1767
24.00,164.00,38.00,43.00,2265
24.00,166.00,38.00,38.00,2787
24.00,167.00,38.00,37.00,1755
23.00,167.00,38.00,39.00,887
23.00,162.00,38.00,43.00,933
23.00,152.00,38.00,48.00,1235
23.00,147.00,38.00,47.00,1425
23.00,155.00,38.00,48.00,1450
23.00,172.00,38.00,59.00,2415
23.00,171.00,38.00,56.00,2597
23.00,174.00,38.00,60.00,2760
23.00,176.00,38.00,59.00,2348
22.00,180.00,38.00,60.00,2067
22.00,181.00,38.00,60.00,1223
22.00,185.00,39.00,62.00,2619
22.00,187.00,39.00,65.00,2357
21.00,187.00,39.00,68.00,2045
21.00,185.00,38.00,68.00,1735
21.00,186.00,39.00,69.00,2517
22.00,185.00,39.00,70.00,1714
22.00,185.00,39.00,68.00,2151
22.00,180.00,39.00,70.00,1680
22.00,175.00,39.00,72.00,2141
22.00,168.00,39.00,70.00,2508
22.00,168.00,39.00,72.00,2967
22.00,166.00,39.00,70.00,2028
22.00,159.00,39.00,66.00,2508
22.00,163.00,39.00,63.00,2243
22.00,162.00,39.00,66.00,2383
22.00,167.00,39.00,61.00,2043
22.00,159.00,39.00,60.00,1382
22.00,165.00,39.00,61.00,1396
22.00,166.00,40.00,55.00,1773
18.00,166.00,39.00,42.00,1112
19.00,166.00,39.00,50.00,-227
18.00,187.00,40.00,83.00,1656
20.00,165.00,40.00,519.00,1690
23.00,157.00,40.00,728.00,6054
23.00,191.00,39.00,806.00,3352
34.00,197.00,41.00,851.00,5029
